MD;DTS_core;DTC_core;RHOB_core;E_sta_core;PR_sta_core
78.8;;;;;
78.9;;;;;
79;;;;;
79.1;;;;;
79.2;;;;;
79.3;;;;;
79.4;;;;;
79.5;;;;;
79.6;;;;;
79.7;;;;;
79.8;;;;;
79.9;;;;;
80;;;;;
80.1;;;;;
80.2;;;;;
80.3;;;;;
80.4;;;;;
80.5;;;;;
80.6;;;;;
80.7;;;;;
80.8;;;;;
80.9;;;;;
81;;;;;
81.1;;;;;
81.2;;;;;
81.3;;;;;
81.4;;;;;
81.5;;;;;
81.6;;;;;
81.7;;;;;
81.8;;;;;
81.9;;;;;
82;;;;;
82.1;;;;;
82.2;;;;;
82.3;;;;;
82.4;;;;;
82.5;;;;;
82.6;;;;;
82.7;;;;;
82.8;;;;;
82.9;;;;;
83;;;;;
83.1;;;;;
83.2;;;;;
83.3;;;;;
83.4;;;;;
83.5;;;;;
83.6;;;;;
83.7;;;;;
83.8;;;;;
83.9;;;;;
84;;;;;
84.1;;;;;
84.2;;;;;
84.3;;;;;
84.4;;;;;
84.5;;;;;
84.6;;;;;
84.7;;;;;
84.8;;;;;
84.9;;;;;
85;;;;;
85.1;;;;;
85.2;;;;;
85.3;;;;;
85.4;;;;;
85.5;;;;;
85.6;;;;;
85.7;;;;;
85.8;;;;;
85.9;;;;;
86;;;;;
86.1;;;;;
86.2;;;;;
86.3;;;;;
86.4;;;;;
86.5;;;;;
86.6;;;;;
86.7;;;;;
86.8;;;;;
86.9;;;;;
87;;;;;
87.1;;;;;
87.2;;;;;
87.3;;;;;
87.4;;;;;
87.5;;;;;
87.6;;;;;
87.7;;;;;
87.8;;;;;
87.9;;;;;
88;;;;;
88.1;;;;;
88.2;;;;;
88.3;;;;;
88.4;;;;;
88.5;;;;;
88.6;;;;;
88.7;;;;;
88.8;;;;;
88.9;;;;;
89;;;;;
89.1;;;;;
89.2;;;;;
89.3;;;;;
89.4;;;;;
89.5;;;;;
89.6;;;;;
89.7;;;;;
89.8;;;;;
89.9;;;;;
90;;;;;
90.1;;;;;
90.2;;;;;
90.3;;;;;
90.4;;;;;
90.5;;;;;
90.6;;;;;
90.7;;;;;
90.8;;;;;
90.9;;;;;
91;;;;;
91.1;;;;;
91.2;;;;;
91.3;;;;;
91.4;;;;;
91.5;;;;;
91.6;;;;;
91.7;;;;;
91.8;;;;;
91.9;;;;;
92;;;;;
92.1;;;;;
92.2;;;;;
92.3;;;;;
92.4;;;;;
92.5;;;;;
92.6;;;;;
92.7;;;;;
92.8;;;;;
92.9;;;;;
93;;;;;
93.1;;;;;
93.2;;;;;
93.3;;;;;
93.4;;;;;
93.5;;;;;
93.6;;;;;
93.7;;;;;
93.8;;;;;
93.9;;;;;
94;;;;;
94.1;;;;;
94.2;;;;;
94.3;;;;;
94.4;;;;;
94.5;;;;;
94.6;;;;;
94.7;;;;;
94.8;;;;;
94.9;;;;;
95;;;;;
95.1;;;;;
95.2;;;;;
95.3;;;;;
95.4;;;;;
95.5;;;;;
95.6;;;;;
95.7;;;;;
95.8;;;;;
95.9;;;;;
96;;;;;
96.1;;;;;
96.2;;;;;
96.3;;;;;
96.4;;;;;
96.5;;;;;
96.6;;;;;
96.7;;;;;
96.8;;;;;
96.9;;;;;
97;;;;;
97.1;;;;;
97.2;;;;;
97.3;;;;;
97.4;;;;;
97.5;;;;;
97.6;;;;;
97.7;;;;;
97.8;;;;;
97.9;;;;;
98;;;;;
98.1;;;;;
98.2;;;;;
98.3;;;;;
98.4;;;;;
98.5;;;;;
98.6;;;;;
98.7;;;;;
98.8;;;;;
98.9;;;;;
99;;;;;
99.1;;;;;
99.2;;;;;
99.3;;;;;
99.4;;;;;
99.5;;;;;
99.6;;;;;
99.7;;;;;
99.8;;;;;
99.9;;;;;
100;;;;;
100.1;;;;;
100.2;;;;;
100.3;;;;;
100.4;;;;;
100.5;;;;;
100.6;;;;;
100.7;;;;;
100.8;;;;;
100.9;;;;;
101;;;;;
101.1;;;;;
101.2;;;;;
101.3;;;;;
101.4;;;;;
101.5;;;;;
101.6;;;;;
101.7;;;;;
101.8;;;;;
101.9;;;;;
102;;;;;
102.1;;;;;
102.2;;;;;
102.3;;;;;
102.4;;;;;
102.5;;;;;
102.6;;;;;
102.7;;;;;
102.8;;;;;
102.9;;;;;
103;;;;;
103.1;;;;;
103.2;;;;;
103.3;;;;;
103.4;;;;;
103.5;;;;;
103.6;;;;;
103.7;;;;;
103.8;;;;;
103.9;;;;;
104;;;;;
104.1;;;;;
104.2;;;;;
104.3;;;;;
104.4;;;;;
104.5;;;;;
104.6;;;;;
104.7;;;;;
104.8;;;;;
104.9;;;;;
105;;;;;
105.1;;;;;
105.2;;;;;
105.3;;;;;
105.4;;;;;
105.5;;;;;
105.6;;;;;
105.7;;;;;
105.8;;;;;
105.9;;;;;
106;;;;;
106.1;;;;;
106.2;;;;;
106.3;;;;;
106.4;;;;;
106.5;;;;;
106.6;;;;;
106.7;;;;;
106.8;;;;;
106.9;;;;;
107;;;;;
107.1;;;;;
107.2;;;;;
107.3;;;;;
107.4;;;;;
107.5;;;;;
107.6;;;;;
107.7;;;;;
107.8;;;;;
107.9;;;;;
108;;;;;
108.1;;;;;
108.2;;;;;
108.3;;;;;
108.4;;;;;
108.5;;;;;
108.6;;;;;
108.7;;;;;
108.8;;;;;
108.9;;;;;
109;;;;;
109.1;;;;;
109.2;;;;;
109.3;;;;;
109.4;;;;;
109.5;;;;;
109.6;;;;;
109.7;;;;;
109.8;;;;;
109.9;;;;;
110;;;;;
110.1;;;;;
110.2;;;;;
110.3;;;;;
110.4;;;;;
110.5;;;;;
110.6;;;;;
110.7;;;;;
110.8;;;;;
110.9;;;;;
111;;;;;
111.1;;;;;
111.2;;;;;
111.3;;;;;
111.4;;;;;
111.5;;;;;
111.6;;;;;
111.7;;;;;
111.8;;;;;
111.9;;;;;
112;;;;;
112.1;;;;;
112.2;;;;;
112.3;;;;;
112.4;;;;;
112.5;;;;;
112.6;;;;;
112.7;;;;;
112.8;;;;;
112.9;;;;;
113;;;;;
113.1;;;;;
113.2;;;;;
113.3;;;;;
113.4;;;;;
113.5;;;;;
113.6;;;;;
113.7;;;;;
113.8;;;;;
113.9;;;;;
114;;;;;
114.1;;;;;
114.2;;;;;
114.3;;;;;
114.4;;;;;
114.5;;;;;
114.6;;;;;
114.7;;;;;
114.8;;;;;
114.9;;;;;
115;;;;;
115.1;;;;;
115.2;;;;;
115.3;;;;;
115.4;;;;;
115.5;;;;;
115.6;;;;;
115.7;;;;;
115.8;;;;;
115.9;;;;;
116;;;;;
116.1;;;;;
116.2;;;;;
116.3;;;;;
116.4;;;;;
116.5;;;;;
116.6;;;;;
116.7;;;;;
116.8;;;;;
116.9;;;;;
117;;;;;
117.1;;;;;
117.2;;;;;
117.3;;;;;
117.4;;;;;
117.5;;;;;
117.6;;;;;
117.7;;;;;
117.8;;;;;
117.9;;;;;
118;;;;;
118.1;;;;;
118.2;;;;;
118.3;;;;;
118.4;;;;;
118.5;;;;;
118.6;;;;;
118.7;;;;;
118.8;;;;;
118.9;;;;;
119;;;;;
119.1;;;;;
119.2;;;;;
119.3;;;;;
119.4;;;;;
119.5;;;;;
119.6;;;;;
119.7;;;;;
119.8;;;;;
119.9;;;;;
120;;;;;
120.1;;;;;
120.2;;;;;
120.3;;;;;
120.4;;;;;
120.5;;;;;
120.6;;;;;
120.7;;;;;
120.8;;;;;
120.9;;;;;
121;;;;;
121.1;;;;;
121.2;;;;;
121.3;;;;;
121.4;;;;;
121.5;;;;;
121.6;;;;;
121.7;;;;;
121.8;;;;;
121.9;;;;;
122;;;;;
122.1;;;;;
122.2;;;;;
122.3;;;;;
122.4;;;;;
122.5;;;;;
122.6;;;;;
122.7;;;;;
122.8;;;;;
122.9;;;;;
123;;;;;
123.1;;;;;
123.2;;;;;
123.3;;;;;
123.4;;;;;
123.5;;;;;
123.6;;;;;
123.7;;;;;
123.8;;;;;
123.9;;;;;
124;;;;;
124.1;;;;;
124.2;;;;;
124.3;;;;;
124.4;;;;;
124.5;;;;;
124.6;;;;;
124.7;;;;;
124.8;;;;;
124.9;;;;;
125;;;;;
125.1;;;;;
125.2;;;;;
125.3;;;;;
125.4;;;;;
125.5;;;;;
125.6;;;;;
125.7;;;;;
125.8;;;;;
125.9;;;;;
126;;;;;
126.1;;;;;
126.2;;;;;
126.3;;;;;
126.4;;;;;
126.5;;;;;
126.6;;;;;
126.7;;;;;
126.8;;;;;
126.9;;;;;
127;;;;;
127.1;;;;;
127.2;;;;;
127.3;;;;;
127.4;;;;;
127.5;;;;;
127.6;;;;;
127.7;;;;;
127.8;;;;;
127.9;;;;;
128;;;;;
128.1;;;;;
128.2;;;;;
128.3;;;;;
128.4;;;;;
128.5;;;;;
128.6;;;;;
128.7;;;;;
128.8;;;;;
128.9;;;;;
129;;;;;
129.1;;;;;
129.2;;;;;
129.3;;;;;
129.4;;;;;
129.5;;;;;
129.6;;;;;
129.7;;;;;
129.8;;;;;
129.9;;;;;
130;;;;;
130.1;;;;;
130.2;;;;;
130.3;;;;;
130.4;;;;;
130.5;;;;;
130.6;;;;;
130.7;;;;;
130.8;;;;;
130.9;;;;;
131;;;;;
131.1;;;;;
131.2;;;;;
131.3;;;;;
131.4;;;;;
131.5;;;;;
131.6;;;;;
131.7;;;;;
131.8;;;;;
131.9;;;;;
132;;;;;
132.1;;;;;
132.2;;;;;
132.3;;;;;
132.4;;;;;
132.5;;;;;
132.6;;;;;
132.7;;;;;
132.8;;;;;
132.9;;;;;
133;;;;;
133.1;;;;;
133.2;;;;;
133.3;;;;;
133.4;;;;;
133.5;;;;;
133.6;;;;;
133.7;;;;;
133.8;;;;;
133.9;;;;;
134;;;;;
134.1;;;;;
134.2;;;;;
134.3;;;;;
134.4;;;;;
134.5;;;;;
134.6;;;;;
134.7;;;;;
134.8;;;;;
134.9;;;;;
135;;;;;
135.1;;;;;
135.2;;;;;
135.3;;;;;
135.4;;;;;
135.5;;;;;
135.6;;;;;
135.7;;;;;
135.8;;;;;
135.9;;;;;
136;;;;;
136.1;;;;;
136.2;;;;;
136.3;;;;;
136.4;;;;;
136.5;;;;;
136.6;;;;;
136.7;;;;;
136.8;;;;;
136.9;;;;;
137;;;;;
137.1;;;;;
137.2;;;;;
137.3;;;;;
137.4;;;;;
137.5;;;;;
137.6;;;;;
137.7;;;;;
137.8;;;;;
137.9;;;;;
138;;;;;
138.1;;;;;
138.2;;;;;
138.3;;;;;
138.4;;;;;
138.5;;;;;
138.6;;;;;
138.7;;;;;
138.8;;;;;
138.9;;;;;
139;;;;;
139.1;;;;;
139.2;;;;;
139.3;;;;;
139.4;;;;;
139.5;;;;;
139.6;;;;;
139.7;;;;;
139.8;;;;;
139.9;;;;;
140;;;;;
140.1;;;;;
140.2;;;;;
140.3;;;;;
140.4;;;;;
140.5;;;;;
140.6;;;;;
140.7;;;;;
140.8;;;;;
140.9;;;;;
141;;;;;
141.1;;;;;
141.2;;;;;
141.3;;;;;
141.4;;;;;
141.5;;;;;
141.6;;;;;
141.7;;;;;
141.8;;;;;
141.9;;;;;
142;;;;;
142.1;;;;;
142.2;;;;;
142.3;;;;;
142.4;;;;;
142.5;;;;;
142.6;;;;;
142.7;;;;;
142.8;;;;;
142.9;;;;;
143;;;;;
143.1;;;;;
143.2;;;;;
143.3;;;;;
143.4;;;;;
143.5;;;;;
143.6;;;;;
143.7;;;;;
143.8;;;;;
143.9;;;;;
144;;;;;
144.1;;;;;
144.2;;;;;
144.3;;;;;
144.4;;;;;
144.5;;;;;
144.6;;;;;
144.7;;;;;
144.8;;;;;
144.9;;;;;
145;;;;;
145.1;;;;;
145.2;;;;;
145.3;;;;;
145.4;;;;;
145.5;;;;;
145.6;;;;;
145.7;;;;;
145.8;;;;;
145.9;;;;;
146;;;;;
146.1;;;;;
146.2;;;;;
146.3;;;;;
146.4;;;;;
146.5;;;;;
146.6;;;;;
146.7;;;;;
146.8;;;;;
146.9;;;;;
147;;;;;
147.1;;;;;
147.2;;;;;
147.3;;;;;
147.4;;;;;
147.5;;;;;
147.6;;;;;
147.7;;;;;
147.8;;;;;
147.9;;;;;
148;;;;;
148.1;;;;;
148.2;;;;;
148.3;;;;;
148.4;;;;;
148.5;;;;;
148.6;;;;;
148.7;;;;;
148.8;;;;;
148.9;;;;;
149;;;;;
149.1;;;;;
149.2;;;;;
149.3;;;;;
149.4;;;;;
149.5;;;;;
149.6;;;;;
149.7;;;;;
149.8;;;;;
149.9;;;;;
150;;;;;
150.1;;;;;
150.2;;;;;
150.3;;;;;
150.4;;;;;
150.5;;;;;
150.6;;;;;
150.7;;;;;
150.8;;;;;
150.9;;;;;
151;;;;;
151.1;;;;;
151.2;;;;;
151.3;;;;;
151.4;;;;;
151.5;;;;;
151.6;;;;;
151.7;;;;;
151.8;;;;;
151.9;;;;;
152;;;;;
152.1;;;;;
152.2;;;;;
152.3;;;;;
152.4;;;;;
152.5;;;;;
152.6;;;;;
152.7;;;;;
152.8;;;;;
152.9;;;;;
153;;;;;
153.1;;;;;
153.2;;;;;
153.3;;;;;
153.4;;;;;
153.5;;;;;
153.6;;;;;
153.7;;;;;
153.8;;;;;
153.9;;;;;
154;;;;;
154.1;;;;;
154.2;;;;;
154.3;;;;;
154.4;;;;;
154.5;;;;;
154.6;;;;;
154.7;;;;;
154.8;;;;;
154.9;;;;;
155;;;;;
155.1;;;;;
155.2;;;;;
155.3;;;;;
155.4;;;;;
155.5;;;;;
155.6;;;;;
155.7;;;;;
155.8;;;;;
155.9;;;;;
156;;;;;
156.1;;;;;
156.2;;;;;
156.3;;;;;
156.4;;;;;
156.5;;;;;
156.6;;;;;
156.7;;;;;
156.8;;;;;
156.9;;;;;
157;;;;;
157.1;;;;;
157.2;;;;;
157.3;;;;;
157.4;;;;;
157.5;;;;;
157.6;;;;;
157.7;;;;;
157.8;;;;;
157.9;;;;;
158;;;;;
158.1;;;;;
